<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EF195992-1C7B-43A0-972B-DA857E3B9C9A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2CDCF9FE-51BA-4E7F-A08E-87ADC95AB97B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C4785995-9529-4BFD-A300-E7B32CFE749B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67FEDE0B-E369-434B-B9EB-526D81125EBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB3D711A-7516-4D51-9A4F-28814D93CE51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DE997FAC-4734-4E46-823C-E0CF6921F073</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA4CE76C-55BC-440C-BB39-C6D0E6A35D51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81813594-55AE-44F0-A51C-D5EFC24C6DD5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D09EE61-79F1-48DA-9F2E-9CDA5C0C1B20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F32142BF-629F-4401-AE93-C41CD1B24A7D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6063F8DC-A10E-4F8E-9980-88EE9D6AA1EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C398642-25AE-43A9-AAB8-7C3EDB1B21EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>150BD58C-D831-445D-A0F1-67DB777C00C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A9257F4-7E12-43E8-AA9B-EF649FE07E2C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EB6A106-4231-483D-AB13-17E3FBD7AB5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.apple.Safari</string>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AF2CC0C2-8A4A-4E39-B338-5A79055EFD96</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>9C861314-4AF5-4F80-A6F3-45DAE929E8DC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBAF8E4F-82F1-4D78-9E96-48C724802859</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1AA7CC41-92BB-4988-A4F5-C467C63D1D34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9A36742-AB47-46D6-9F8F-6DF4FF4D008F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>70F88A6E-BC5B-441C-8B36-6583D9B30ABB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5769A8BC-41D3-41B9-BF4B-DA74D65F3341</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FE2045F2-A953-4E56-9E28-1B1CD9A202EC</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
